./build/linux64_release/bin/bcl-example-static.exe Examples -exec McOptimizationCCD 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> McOptimizationCCD
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: McOptimizationCCD ====================
=std=bcl=> successful example check:
               default_optimizer.GetClassIdentifier() ==
              ( GetStaticClassName< mc::OptimizationCCD>()) == bcl::mc::OptimizationCCD
 Status: Iteration 4318 -64383.2 -64383.2 
 Status: Iteration 4319 -64383.2 -64383.2 
 Status: Iteration 4320 -64383.2 -64383.2 
 Status: Iteration 4321 -64383.2 -64383.2 
 Status: Iteration 4322 -64383.2 -64383.2 
 Status: Iteration 4323 -64383.2 -64383.2 
 Status: Iteration 4324 -64383.2 -64383.2 
 Status: Iteration 4325 -64383.2 -64383.2 
 Status: Iteration 4326 -64383.2 -64383.2 
 Status: Iteration 4327 -64383.2 -64383.2 
 Status: Iteration 4328 -64383.2 -64383.2 
 Status: Iteration 4329 -64383.2 -64383.2 
 Status: Iteration 4330 -64383.2 -64383.2 
 Status: Iteration 4331 -64383.2 -64383.2 
 Status: Iteration 4332 -64383.2 -64383.2 
 Status: Iteration 4333 -64383.2 -64383.2 
 Status: Iteration 4334 -64383.2 -64383.2 
 Status: Iteration 4335 -64383.2 -64383.2 
 Status: Iteration 4336 -64383.9 -64383.9 
 Status: Iteration 4337 -64383.9 -64383.9 
 Status: Iteration 4338 -64383.9 -64383.9 
 Status: Iteration 4339 -64383.9 -64383.9 
 Status: Iteration 4340 -64383.9 -64383.9 
 Status: Iteration 4341 -64383.9 -64383.9 
 Status: Iteration 4342 -64383.9 -64383.9 
 Status: Iteration 4343 -64383.9 -64383.9 
 Status: Iteration 4344 -64383.9 -64383.9 
 Status: Iteration 4345 -64383.9 -64383.9 
 Status: Iteration 4346 -64383.9 -64383.9 
 Status: Iteration 4347 -64383.9 -64383.9 
 Status: Iteration 4348 -64383.9 -64383.9 
 Status: Iteration 4349 -64383.9 -64383.9 
 Status: Iteration 4350 -64383.9 -64383.9 
 Status: Iteration 4351 -64383.9 -64383.9 
 Status: Iteration 4352 -64383.9 -64383.9 
 Status: Iteration 4353 -64383.9 -64383.9 
 Status: Iteration 4354 -64383.9 -64383.9 
 Status: Iteration 4355 -64383.9 -64383.9 
 Status: Iteration 4356 -64383.9 -64383.9 
 Status: Iteration 4357 -64383.9 -64383.9 
 Status: Iteration 4358 -64383.9 -64383.9 
 Status: Iteration 4359 -64383.9 -64383.9 
 Status: Iteration 4360 -64383.9 -64383.9 
 Status: Iteration 4361 -64383.9 -64383.9 
 Status: Iteration 4362 -64383.9 -64383.9 
 Status: Iteration 4363 -64383.9 -64383.9 
 Status: Iteration 4364 -64383.9 -64383.9 
 Status: Iteration 4365 -64383.9 -64383.9 
 Status: Iteration 4366 -64383.9 -64383.9 
 Status: Iteration 4367 -64383.9 -64383.9 
 Status: Iteration 4368 -64383.9 -64383.9 
 Status: Iteration 4369 -64383.9 -64383.9 
 Status: Iteration 4370 -64383.9 -64383.9 
 Status: Iteration 4371 -64383.9 -64383.9 
 Status: Iteration 4372 -64383.9 -64383.9 
 Status: Iteration 4373 -64383.9 -64383.9 
 Status: Iteration 4374 -64383.9 -64383.9 
 Status: Iteration 4375 -64383.9 -64383.9 
 Status: Iteration 4376 -64383.9 -64383.9 
 Status: Iteration 4377 -64383.9 -64383.9 
 Status: Iteration 4378 -64383.9 -64383.9 
 Status: Iteration 4379 -64383.9 -64383.9 
 Status: Iteration 4380 -64383.9 -64383.9 
 Status: Iteration 4381 -64383.9 -64383.9 
 Status: Iteration 4382 -64383.9 -64383.9 
 Status: Iteration 4383 -64383.9 -64383.9 
 Status: Iteration 4384 -64383.9 -64383.9 
 Status: Iteration 4385 -64383.9 -64383.9 
 Status: Iteration 4386 -64383.9 -64383.9 
 Status: Iteration 4387 -64383.9 -64383.9 
 Status: Iteration 4388 -64383.9 -64383.9 
 Status: Iteration 4389 -64383.9 -64383.9 
 Status: Iteration 4390 -64383.9 -64383.9 
 Status: Iteration 4391 -64383.9 -64383.9 
 Status: Iteration 4392 -64383.9 -64383.9 
 Status: Iteration 4393 -64383.9 -64383.9 
 Status: Iteration 4394 -64383.9 -64383.9 
 Status: Iteration 4395 -64383.9 -64383.9 
 Status: Iteration 4396 -64383.9 -64383.9 
 Status: Iteration 4397 -64383.9 -64383.9 
 Status: Iteration 4398 -64383.9 -64383.9 
 Status: Iteration 4399 -64383.9 -64383.9 
 Status: Iteration 4400 -64383.9 -64383.9 
 Status: Iteration 4401 -64384.2 -64384.2 
 Status: Iteration 4402 -64384.2 -64384.2 
 Status: Iteration 4403 -64384.2 -64384.2 
 Status: Iteration 4404 -64384.2 -64384.2 
 Status: Iteration 4405 -64384.2 -64384.2 
 Status: Iteration 4406 -64384.2 -64384.2 
 Status: Iteration 4407 -64384.6 -64384.6 
 Status: Iteration 4408 -64384.6 -64384.6 
 Status: Iteration 4409 -64384.6 -64384.6 
 Status: Iteration 4410 -64384.6 -64384.6 
 Status: Iteration 4411 -64384.6 -64384.6 
 Status: Iteration 4412 -64384.6 -64384.6 
 Status: Iteration 4413 -64384.6 -64384.6 
 Status: Iteration 4414 -64384.6 -64384.6 
 Status: Iteration 4415 -64384.6 -64384.6 
 Status: Iteration 4416 -64384.6 -64384.6 
 Status: Iteration 4417 -64384.6 -64384.6 
 Status: Iteration 4418 -64384.6 -64384.6 
 Status: Iteration 4419 -64384.6 -64384.6 
 Status: Iteration 4420 -64384.6 -64384.6 
 Status: Iteration 4421 -64384.6 -64384.6 
 Status: Iteration 4422 -64384.6 -64384.6 
 Status: Iteration 4423 -64384.6 -64384.6 
 Status: Iteration 4424 -64384.8 -64384.8 
 Status: Iteration 4425 -64384.8 -64384.8 
 Status: Iteration 4426 -64384.8 -64384.8 
 Status: Iteration 4427 -64384.8 -64384.8 
 Status: Iteration 4428 -64384.8 -64384.8 
 Status: Iteration 4429 -64384.8 -64384.8 
 Status: Iteration 4430 -64384.8 -64384.8 
 Status: Iteration 4431 -64384.8 -64384.8 
 Status: Iteration 4432 -64384.8 -64384.8 
 Status: Iteration 4433 -64384.8 -64384.8 
 Status: Iteration 4434 -64384.8 -64384.8 
 Status: Iteration 4435 -64384.8 -64384.8 
 Status: Iteration 4436 -64384.8 -64384.8 
 Status: Iteration 4437 -64385.1 -64385.1 
 Status: Iteration 4438 -64385.1 -64385.1 
 Status: Iteration 4439 -64385.1 -64385.1 
 Status: Iteration 4440 -64385.1 -64385.1 
 Status: Iteration 4441 -64385.1 -64385.1 
 Status: Iteration 4442 -64385.1 -64385.1 
 Status: Iteration 4443 -64385.1 -64385.1 
 Status: Iteration 4444 -64385.1 -64385.1 
 Status: Iteration 4445 -64385.1 -64385.1 
 Status: Iteration 4446 -64385.1 -64385.1 
 Status: Iteration 4447 -64385.1 -64385.1 
 Status: Iteration 4448 -64385.1 -64385.1 
 Status: Iteration 4449 -64385.1 -64385.1 
 Status: Iteration 4450 -64385.1 -64385.1 
 Status: Iteration 4451 -64385.1 -64385.1 
 Status: Iteration 4452 -64385.1 -64385.1 
 Status: Iteration 4453 -64385.1 -64385.1 
 Status: Iteration 4454 -64385.1 -64385.1 
 Status: Iteration 4455 -64385.1 -64385.1 
 Status: Iteration 4456 -64385.1 -64385.1 
 Status: Iteration 4457 -64385.1 -64385.1 
 Status: Iteration 4458 -64385.1 -64385.1 
 Status: Iteration 4459 -64385.1 -64385.1 
 Status: Iteration 4460 -64385.1 -64385.1 
 Status: Iteration 4461 -64385.1 -64385.1 
 Status: Iteration 4462 -64385.1 -64385.1 
 Status: Iteration 4463 -64385.1 -64385.1 
 Status: Iteration 4464 -64385.1 -64385.1 
 Status: Iteration 4465 -64385.1 -64385.1 
 Status: Iteration 4466 -64385.1 -64385.1 
 Status: Iteration 4467 -64385.1 -64385.1 
 Status: Iteration 4468 -64385.1 -64385.1 
 Status: Iteration 4469 -64385.1 -64385.1 
 Status: Iteration 4470 -64385.1 -64385.1 
 Status: Iteration 4471 -64385.1 -64385.1 
 Status: Iteration 4472 -64385.1 -64385.1 
 Status: Iteration 4473 -64385.1 -64385.1 
 Status: Iteration 4474 -64385.1 -64385.1 
 Status: Iteration 4475 -64385.1 -64385.1 
 Status: Iteration 4476 -64385.1 -64385.1 
 Status: Iteration 4477 -64385.1 -64385.1 
 Status: Iteration 4478 -64385.1 -64385.1 
 Status: Iteration 4479 -64385.1 -64385.1 
 Status: Iteration 4480 -64385.1 -64385.1 
 Status: Iteration 4481 -64385.1 -64385.1 
 Status: Iteration 4482 -64385.2 -64385.2 
 Status: Iteration 4483 -64385.2 -64385.2 
 Status: Iteration 4484 -64385.2 -64385.2 
 Status: Iteration 4485 -64385.2 -64385.2 
 Status: Iteration 4486 -64385.2 -64385.2 
 Status: Iteration 4487 -64385.3 -64385.3 
 Status: Iteration 4488 -64385.3 -64385.3 
 Status: Iteration 4489 -64385.3 -64385.3 
 Status: Iteration 4490 -64385.3 -64385.3 
 Status: Iteration 4491 -64385.3 -64385.3 
 Status: Iteration 4492 -64385.3 -64385.3 
 Status: Iteration 4493 -64385.3 -64385.3 
 Status: Iteration 4494 -64385.3 -64385.3 
 Status: Iteration 4495 -64385.3 -64385.3 
 Status: Iteration 4496 -64385.3 -64385.3 
 Status: Iteration 4497 -64385.3 -64385.3 
 Status: Iteration 4498 -64385.3 -64385.3 
 Status: Iteration 4499 -64385.3 -64385.3 
 Status: Iteration 4500 -64385.3 -64385.3 
 Status: Iteration 4501 -64385.3 -64385.3 
 Status: Iteration 4502 -64385.3 -64385.3 
 Status: Iteration 4503 -64385.3 -64385.3 
 Status: Iteration 4504 -64385.3 -64385.3 
 Status: Iteration 4505 -64385.3 -64385.3 
 Status: Iteration 4506 -64385.3 -64385.3 
 Status: Iteration 4507 -64385.3 -64385.3 
 Status: Iteration 4508 -64385.3 -64385.3 
 Status: Iteration 4509 -64385.3 -64385.3 
 Status: Iteration 4510 -64385.3 -64385.3 
 Status: Iteration 4511 -64385.3 -64385.3 
 Status: Iteration 4512 -64385.3 -64385.3 
 Status: Iteration 4513 -64385.3 -64385.3 
 Status: Iteration 4514 -64385.4 -64385.4 
 Status: Iteration 4515 -64385.4 -64385.4 
 Status: Iteration 4516 -64385.4 -64385.4 
 Status: Iteration 4517 -64385.4 -64385.4 
 Status: Iteration 4518 -64385.4 -64385.4 
 Status: Iteration 4519 -64385.4 -64385.4 
 Status: Iteration 4520 -64385.4 -64385.4 
 Status: Iteration 4521 -64385.4 -64385.4 
 Status: Iteration 4522 -64385.4 -64385.4 
 Status: Iteration 4523 -64385.5 -64385.5 
 Status: Iteration 4524 -64385.5 -64385.5 
 Status: Iteration 4525 -64385.5 -64385.5 
 Status: Iteration 4526 -64385.5 -64385.5 
 Status: Iteration 4527 -64385.5 -64385.5 
 Status: Iteration 4528 -64385.5 -64385.5 
 Status: Iteration 4529 -64385.5 -64385.5 
 Status: Iteration 4530 -64385.5 -64385.5 
 Status: Iteration 4531 -64385.5 -64385.5 
 Status: Iteration 4532 -64385.5 -64385.5 
 Status: Iteration 4533 -64385.5 -64385.5 
 Status: Iteration 4534 -64385.5 -64385.5 
 Status: Iteration 4535 -64385.5 -64385.5 
 Status: Iteration 4536 -64385.5 -64385.5 
 Status: Iteration 4537 -64385.5 -64385.5 
 Status: Iteration 4538 -64385.5 -64385.5 
 Status: Iteration 4539 -64385.5 -64385.5 
 Status: Iteration 4540 -64385.5 -64385.5 
 Status: Iteration 4541 -64385.5 -64385.5 
 Status: Iteration 4542 -64385.5 -64385.5 
 Status: Iteration 4543 -64385.5 -64385.5 
 Status: Iteration 4544 -64385.5 -64385.5 
 Status: Iteration 4545 -64385.5 -64385.5 
 Status: Iteration 4546 -64385.5 -64385.5 
 Status: Iteration 4547 -64385.5 -64385.5 
 Status: Iteration 4548 -64385.5 -64385.5 
 Status: Iteration 4549 -64385.5 -64385.5 
 Status: Iteration 4550 -64385.5 -64385.5 
 Status: Iteration 4551 -64385.5 -64385.5 
 Status: Iteration 4552 -64385.5 -64385.5 
 Status: Iteration 4553 -64385.6 -64385.6 
 Status: Iteration 4554 -64385.6 -64385.6 
 Status: Iteration 4555 -64385.6 -64385.6 
 Status: Iteration 4556 -64385.6 -64385.6 
 Status: Iteration 4557 -64385.6 -64385.6 
 Status: Iteration 4558 -64385.6 -64385.6 
 Status: Iteration 4559 -64385.6 -64385.6 
 Status: Iteration 4560 -64385.6 -64385.6 
 Status: Iteration 4561 -64385.6 -64385.6 
 Status: Iteration 4562 -64385.6 -64385.6 
 Status: Iteration 4563 -64385.6 -64385.6 
 Status: Iteration 4564 -64385.6 -64385.6 
 Status: Iteration 4565 -64385.6 -64385.6 
 Status: Iteration 4566 -64385.6 -64385.6 
 Status: Iteration 4567 -64385.6 -64385.6 
 Status: Iteration 4568 -64385.6 -64385.6 
 Status: Iteration 4569 -64385.6 -64385.6 
 Status: Iteration 4570 -64385.6 -64385.6 
 Status: Iteration 4571 -64385.6 -64385.6 
 Status: Iteration 4572 -64385.6 -64385.6 
 Status: Iteration 4573 -64385.6 -64385.6 
 Status: Iteration 4574 -64385.6 -64385.6 
 Status: Iteration 4575 -64385.6 -64385.6 
 Status: Iteration 4576 -64385.6 -64385.6 
 Status: Iteration 4577 -64385.6 -64385.6 
 Status: Iteration 4578 -64385.6 -64385.6 
 Status: Iteration 4579 -64385.6 -64385.6 
 Status: Iteration 4580 -64385.6 -64385.6 
 Status: Iteration 4581 -64385.6 -64385.6 
 Status: Iteration 4582 -64385.6 -64385.6 
 Status: Iteration 4583 -64385.6 -64385.6 
 Status: Iteration 4584 -64385.6 -64385.6 
 Status: Iteration 4585 -64385.6 -64385.6 
 Status: Iteration 4586 -64385.6 -64385.6 
 Status: Iteration 4587 -64385.6 -64385.6 
 Status: Iteration 4588 -64385.6 -64385.6 
 Status: Iteration 4589 -64385.6 -64385.6 
 Status: Iteration 4590 -64385.6 -64385.6 
 Status: Iteration 4591 -64385.6 -64385.6 
 Status: Iteration 4592 -64385.6 -64385.6 
 Status: Iteration 4593 -64385.6 -64385.6 
 Status: Iteration 4594 -64385.6 -64385.6 
 Status: Iteration 4595 -64385.6 -64385.6 
 Status: Iteration 4596 -64385.6 -64385.6 
 Status: Iteration 4597 -64385.6 -64385.6 
 Status: Iteration 4598 -64385.7 -64385.7 
 Status: Iteration 4599 -64385.7 -64385.7 
 Status: Iteration 4600 -64385.7 -64385.7 
 Status: Iteration 4601 -64385.7 -64385.7 
 Status: Iteration 4602 -64385.7 -64385.7 
 Status: Iteration 4603 -64385.7 -64385.7 
 Status: Iteration 4604 -64385.7 -64385.7 
 Status: Iteration 4605 -64385.7 -64385.7 
 Status: Iteration 4606 -64385.7 -64385.7 
 Status: Iteration 4607 -64385.7 -64385.7 
 Status: Iteration 4608 -64385.7 -64385.7 
 Status: Iteration 4609 -64385.7 -64385.7 
 Status: Iteration 4610 -64385.7 -64385.7 
 Status: Iteration 4611 -64385.7 -64385.7 
 Status: Iteration 4612 -64385.7 -64385.7 
 Status: Iteration 4613 -64385.7 -64385.7 
 Status: Iteration 4614 -64385.7 -64385.7 
 Status: Iteration 4615 -64385.7 -64385.7 
 Status: Iteration 4616 -64385.7 -64385.7 
 Status: Iteration 4617 -64385.7 -64385.7 
 Status: Iteration 4618 -64385.7 -64385.7 
 Status: Iteration 4619 -64385.7 -64385.7 
 Status: Iteration 4620 -64385.7 -64385.7 
 Status: Iteration 4621 -64385.7 -64385.7 
 Status: Iteration 4622 -64385.7 -64385.7 
 Status: Iteration 4623 -64385.7 -64385.7 
 Status: Iteration 4624 -64385.7 -64385.7 
 Status: Iteration 4625 -64385.7 -64385.7 
 Status: Iteration 4626 -64385.7 -64385.7 
 Status: Iteration 4627 -64385.7 -64385.7 
 Status: Iteration 4628 -64385.7 -64385.7 
 Status: Iteration 4629 -64385.7 -64385.7 
 Status: Iteration 4630 -64385.7 -64385.7 
 Status: Iteration 4631 -64385.7 -64385.7 
 Status: Iteration 4632 -64385.7 -64385.7 
 Status: Iteration 4633 -64385.7 -64385.7 
 Status: Iteration 4634 -64385.7 -64385.7 
 Status: Iteration 4635 -64385.7 -64385.7 
 Status: Iteration 4636 -64385.7 -64385.7 
 Status: Iteration 4637 -64385.7 -64385.7 
 Status: Iteration 4638 -64385.7 -64385.7 
 Status: Iteration 4639 -64385.7 -64385.7 
 Status: Iteration 4640 -64385.7 -64385.7 
 Status: Iteration 4641 -64385.7 -64385.7 
 Status: Iteration 4642 -64385.7 -64385.7 
 Status: Iteration 4643 -64385.7 -64385.7 
 Status: Iteration 4644 -64385.7 -64385.7 
 Status: Iteration 4645 -64385.7 -64385.7 
 Status: Iteration 4646 -64385.7 -64385.7 
 Status: Iteration 4647 -64385.7 -64385.7 
 Status: Iteration 4648 -64385.8 -64385.8 
 Status: Iteration 4649 -64385.8 -64385.8 
 Status: Iteration 4650 -64385.8 -64385.8 
 Status: Iteration 4651 -64385.8 -64385.8 
 Status: Iteration 4652 -64385.8 -64385.8 
 Status: Iteration 4653 -64385.8 -64385.8 
 Status: Iteration 4654 -64385.8 -64385.8 
 Status: Iteration 4655 -64385.8 -64385.8 
 Status: Iteration 4656 -64386.1 -64386.1 
 Status: Iteration 4657 -64386.1 -64386.1 
 Status: Iteration 4658 -64386.1 -64386.1 
 Status: Iteration 4659 -64386.1 -64386.1 
 Status: Iteration 4660 -64386.1 -64386.1 
 Status: Iteration 4661 -64386.1 -64386.1 
 Status: Iteration 4662 -64386.2 -64386.2 
 Status: Iteration 4663 -64386.2 -64386.2 
 Status: Iteration 4664 -64386.2 -64386.2 
 Status: Iteration 4665 -64386.2 -64386.2 
 Status: Iteration 4666 -64386.2 -64386.2 
 Status: Iteration 4667 -64386.2 -64386.2 
 Status: Iteration 4668 -64386.2 -64386.2 
 Status: Iteration 4669 -64386.2 -64386.2 
 Status: Iteration 4670 -64386.2 -64386.2 
 Status: Iteration 4671 -64386.2 -64386.2 
 Status: Iteration 4672 -64386.2 -64386.2 
 Status: Iteration 4673 -64386.2 -64386.2 
 Status: Iteration 4674 -64386.2 -64386.2 
 Status: Iteration 4675 -64386.2 -64386.2 
 Status: Iteration 4676 -64386.2 -64386.2 
 Status: Iteration 4677 -64386.2 -64386.2 
 Status: Iteration 4678 -64386.2 -64386.2 
 Status: Iteration 4679 -64386.2 -64386.2 
 Status: Iteration 4680 -64386.2 -64386.2 
 Status: Iteration 4681 -64386.2 -64386.2 
 Status: Iteration 4682 -64386.2 -64386.2 
 Status: Iteration 4683 -64386.2 -64386.2 
 Status: Iteration 4684 -64386.2 -64386.2 
 Status: Iteration 4685 -64386.2 -64386.2 
 Status: Iteration 4686 -64386.2 -64386.2 
 Status: Iteration 4687 -64386.2 -64386.2 
 Status: Iteration 4688 -64386.2 -64386.2 
 Status: Iteration 4689 -64386.2 -64386.2 
 Status: Iteration 4690 -64386.2 -64386.2 
 Status: Iteration 4691 -64386.2 -64386.2 
 Status: Iteration 4692 -64386.2 -64386.2 
 Status: Iteration 4693 -64386.2 -64386.2 
 Status: Iteration 4694 -64386.2 -64386.2 
 Status: Iteration 4695 -64386.2 -64386.2 
 Status: Iteration 4696 -64386.2 -64386.2 
 Status: Iteration 4697 -64386.2 -64386.2 
 Status: Iteration 4698 -64386.2 -64386.2 
 Status: Iteration 4699 -64386.2 -64386.2 
 Status: Iteration 4700 -64386.2 -64386.2 
 Status: Iteration 4701 -64386.2 -64386.2 
 Status: Iteration 4702 -64386.2 -64386.2 
 Status: Iteration 4703 -64386.2 -64386.2 
 Status: Iteration 4704 -64386.2 -64386.2 
 Status: Iteration 4705 -64386.2 -64386.2 
 Status: Iteration 4706 -64386.2 -64386.2 
 Status: Iteration 4707 -64386.2 -64386.2 
 Status: Iteration 4708 -64386.2 -64386.2 
 Status: Iteration 4709 -64386.2 -64386.2 
 Status: Iteration 4710 -64386.2 -64386.2 
 Status: Iteration 4711 -64386.2 -64386.2 
 Status: Iteration 4712 -64386.2 -64386.2 
 Status: Iteration 4713 -64386.2 -64386.2 
 Status: Iteration 4714 -64386.2 -64386.2 
 Status: Iteration 4715 -64386.2 -64386.2 
 Status: Iteration 4716 -64386.2 -64386.2 
 Status: Iteration 4717 -64386.2 -64386.2 
 Status: Iteration 4718 -64386.2 -64386.2 
 Status: Iteration 4719 -64386.2 -64386.2 
 Status: Iteration 4720 -64386.2 -64386.2 
 Status: Iteration 4721 -64386.2 -64386.2 
 Status: Iteration 4722 -64386.2 -64386.2 
 Status: Iteration 4723 -64386.2 -64386.2 
 Status: Iteration 4724 -64386.2 -64386.2 
 Status: Iteration 4725 -64386.2 -64386.2 
 Status: Iteration 4726 -64386.2 -64386.2 
 Status: Iteration 4727 -64386.2 -64386.2 
 Status: Iteration 4728 -64386.2 -64386.2 
 Status: Iteration 4729 -64386.2 -64386.2 
 Status: Iteration 4730 -64386.3 -64386.3 
 Status: Iteration 4731 -64386.3 -64386.3 
 Status: Iteration 4732 -64386.3 -64386.3 
 Status: Iteration 4733 -64386.5 -64386.5 
 Status: Iteration 4734 -64386.5 -64386.5 
 Status: Iteration 4735 -64386.5 -64386.5 
 Status: Iteration 4736 -64386.5 -64386.5 
 Status: Iteration 4737 -64386.5 -64386.5 
 Status: Iteration 4738 -64386.5 -64386.5 
 Status: Iteration 4739 -64386.5 -64386.5 
 Status: Iteration 4740 -64386.5 -64386.5 
 Status: Iteration 4741 -64386.5 -64386.5 
 Status: Iteration 4742 -64386.5 -64386.5 
 Status: Iteration 4743 -64386.5 -64386.5 
 Status: Iteration 4744 -64386.5 -64386.5 
 Status: Iteration 4745 -64386.5 -64386.5 
 Status: Iteration 4746 -64386.5 -64386.5 
 Status: Iteration 4747 -64386.5 -64386.5 
 Status: Iteration 4748 -64386.5 -64386.5 
 Status: Iteration 4749 -64386.5 -64386.5 
 Status: Iteration 4750 -64386.5 -64386.5 
 Status: Iteration 4751 -64386.5 -64386.5 
 Status: Iteration 4752 -64386.5 -64386.5 
 Status: Iteration 4753 -64386.5 -64386.5 
 Status: Iteration 4754 -64386.5 -64386.5 
 Status: Iteration 4755 -64387 -64387     
 Status: Iteration 4756 -64387 -64387 
 Status: Iteration 4757 -64387 -64387 
 Status: Iteration 4758 -64387 -64387 
 Status: Iteration 4759 -64387 -64387 
 Status: Iteration 4760 -64387 -64387 
 Status: Iteration 4761 -64387 -64387 
 Status: Iteration 4762 -64387 -64387 
 Status: Iteration 4763 -64387 -64387 
 Status: Iteration 4764 -64387 -64387 
 Status: Iteration 4765 -64387 -64387 
 Status: Iteration 4766 -64387 -64387 
 Status: Iteration 4767 -64387 -64387 
 Status: Iteration 4768 -64387 -64387 
 Status: Iteration 4769 -64387 -64387 
 Status: Iteration 4770 -64387 -64387 
 Status: Iteration 4771 -64387 -64387 
 Status: Iteration 4772 -64387 -64387 
 Status: Iteration 4773 -64387 -64387 
 Status: Iteration 4774 -64387 -64387 
 Status: Iteration 4775 -64387 -64387 
 Status: Iteration 4776 -64387 -64387 
 Status: Iteration 4777 -64387.1 -64387.1
 Status: Iteration 4778 -64387.1 -64387.1 
 Status: Iteration 4779 -64387.1 -64387.1 
 Status: Iteration 4780 -64387.1 -64387.1 
 Status: Iteration 4781 -64387.1 -64387.1 
 Status: Iteration 4782 -64387.1 -64387.1 
 Status: Iteration 4783 -64387.1 -64387.1 
 Status: Iteration 4784 -64387.1 -64387.1 
 Status: Iteration 4785 -64387.1 -64387.1 
 Status: Iteration 4786 -64387.1 -64387.1 
 Status: Iteration 4787 -64387.1 -64387.1 
 Status: Iteration 4788 -64387.1 -64387.1 
 Status: Iteration 4789 -64387.1 -64387.1 
 Status: Iteration 4790 -64387.1 -64387.1 
 Status: Iteration 4791 -64387.1 -64387.1 
 Status: Iteration 4792 -64387.1 -64387.1 
 Status: Iteration 4793 -64387.1 -64387.1 
 Status: Iteration 4794 -64387.1 -64387.1 
 Status: Iteration 4795 -64387.1 -64387.1 
 Status: Iteration 4796 -64387.1 -64387.1 
 Status: Iteration 4797 -64387.1 -64387.1 
 Status: Iteration 4798 -64387.1 -64387.1 
 Status: Iteration 4799 -64387.1 -64387.1 
 Status: Iteration 4800 -64387.1 -64387.1 
 Status: Iteration 4801 -64387.1 -64387.1 
 Status: Iteration 4802 -64387.1 -64387.1 
 Status: Iteration 4803 -64387.1 -64387.1 
 Status: Iteration 4804 -64387.1 -64387.1 
 Status: Iteration 4805 -64387.1 -64387.1 
 Status: Iteration 4806 -64387.1 -64387.1 
 Status: Iteration 4807 -64387.1 -64387.1 
 Status: Iteration 4808 -64387.1 -64387.1 
 Status: Iteration 4809 -64387.1 -64387.1 
 Status: Iteration 4810 -64387.1 -64387.1 
 Status: Iteration 4811 -64387.1 -64387.1 
 Status: Iteration 4812 -64387.1 -64387.1 
 Status: Iteration 4813 -64387.1 -64387.1 
 Status: Iteration 4814 -64387.1 -64387.1 
 Status: Iteration 4815 -64387.1 -64387.1 
 Status: Iteration 4816 -64387.1 -64387.1 
 Status: Iteration 4817 -64387.1 -64387.1 
 Status: Iteration 4818 -64387.1 -64387.1 
 Status: Iteration 4819 -64387.1 -64387.1 
 Status: Iteration 4820 -64387.1 -64387.1 
 Status: Iteration 4821 -64387.1 -64387.1 
 Status: Iteration 4822 -64387.1 -64387.1 
