./build/linux64_release/bin/bcl-example-static.exe Examples -exec OptiPipeline 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> OptiPipeline
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: OptiPipeline ====================
=std=bcl=> successful example check:
               default_pipeline.GetClassIdentifier() ==
              ( GetStaticClassName< opti::Pipeline< assemble::ProteinModel> >()) ==
              bcl::opti::Pipeline<bcl::assemble::ProteinModel>
=std=bcl::fold=> Reading loop template library.
 Status: Iteration 4431 -66105 -66105 
 Status: Iteration 4432 -66105 -66105 
 Status: Iteration 4433 -66105 -66105 
 Status: Iteration 4434 -66105 -66105 
 Status: Iteration 4435 -66105 -66105 
 Status: Iteration 4436 -66105 -66105 
 Status: Iteration 4437 -66105 -66105 
 Status: Iteration 4438 -66105 -66105 
 Status: Iteration 4439 -66105 -66105 
 Status: Iteration 4440 -66105 -66105 
 Status: Iteration 4441 -66105 -66105 
 Status: Iteration 4442 -66105 -66105 
 Status: Iteration 4443 -66105 -66105 
 Status: Iteration 4444 -66105 -66105 
 Status: Iteration 4445 -66105 -66105 
 Status: Iteration 4446 -66105 -66105 
 Status: Iteration 4447 -66105 -66105 
 Status: Iteration 4448 -66105 -66105 
 Status: Iteration 4449 -66105 -66105 
 Status: Iteration 4450 -66105 -66105 
 Status: Iteration 4451 -66105 -66105 
 Status: Iteration 4452 -66105 -66105 
 Status: Iteration 4453 -66105 -66105 
 Status: Iteration 4454 -66105 -66105 
 Status: Iteration 4455 -66105 -66105 
 Status: Iteration 4456 -66105 -66105 
 Status: Iteration 4457 -66105 -66105 
 Status: Iteration 4458 -66105 -66105 
 Status: Iteration 4459 -66105 -66105 
 Status: Iteration 4460 -66105 -66105 
 Status: Iteration 4461 -66105 -66105 
 Status: Iteration 4462 -66105 -66105 
 Status: Iteration 4463 -66105 -66105 
 Status: Iteration 4464 -66105 -66105 
 Status: Iteration 4465 -66105 -66105 
 Status: Iteration 4466 -66105 -66105 
 Status: Iteration 4467 -66105 -66105 
 Status: Iteration 4468 -66105 -66105 
 Status: Iteration 4469 -66105 -66105 
 Status: Iteration 4470 -66105 -66105 
 Status: Iteration 4471 -66105 -66105 
 Status: Iteration 4472 -66105 -66105 
 Status: Iteration 4473 -66105 -66105 
 Status: Iteration 4474 -66105 -66105 
 Status: Iteration 4475 -66105 -66105 
 Status: Iteration 4476 -66105 -66105 
 Status: Iteration 4477 -66105 -66105 
 Status: Iteration 4478 -66105 -66105 
 Status: Iteration 4479 -66105 -66105 
 Status: Iteration 4480 -66105 -66105 
 Status: Iteration 4481 -66105 -66105 
 Status: Iteration 4482 -66105 -66105 
 Status: Iteration 4483 -66105 -66105 
 Status: Iteration 4484 -66105 -66105 
 Status: Iteration 4485 -66105 -66105 
 Status: Iteration 4486 -66105 -66105 
 Status: Iteration 4487 -66105 -66105 
 Status: Iteration 4488 -66105 -66105 
 Status: Iteration 4489 -66105 -66105 
 Status: Iteration 4490 -66105 -66105 
 Status: Iteration 4491 -66105 -66105 
 Status: Iteration 4492 -66105 -66105 
 Status: Iteration 4493 -66105 -66105 
 Status: Iteration 4494 -66105 -66105 
 Status: Iteration 4495 -66105 -66105 
 Status: Iteration 4496 -66105 -66105 
 Status: Iteration 4497 -66105 -66105 
 Status: Iteration 4498 -66105 -66105 
 Status: Iteration 4499 -66105 -66105 
 Status: Iteration 4500 -66105 -66105 
 Status: Iteration 4501 -66105 -66105 
 Status: Iteration 4502 -66105 -66105 
 Status: Iteration 4503 -66105 -66105 
 Status: Iteration 4504 -66105 -66105 
 Status: Iteration 4505 -66105 -66105 
 Status: Iteration 4506 -66105 -66105 
 Status: Iteration 4507 -66105 -66105 
 Status: Iteration 4508 -66105 -66105 
 Status: Iteration 4509 -66105 -66105 
 Status: Iteration 4510 -66105 -66105 
 Status: Iteration 4511 -66105 -66105 
 Status: Iteration 4512 -66105 -66105 
 Status: Iteration 4513 -66105 -66105 
 Status: Iteration 4514 -66105 -66105 
 Status: Iteration 4515 -66105 -66105 
 Status: Iteration 4516 -66105 -66105 
 Status: Iteration 4517 -66105 -66105 
 Status: Iteration 4518 -66105 -66105 
 Status: Iteration 4519 -66105 -66105 
 Status: Iteration 4520 -66105 -66105 
 Status: Iteration 4521 -66105 -66105 
 Status: Iteration 4522 -66105 -66105 
 Status: Iteration 4523 -66105 -66105 
 Status: Iteration 4524 -66105 -66105 
 Status: Iteration 4525 -66105 -66105 
 Status: Iteration 4526 -66105 -66105 
 Status: Iteration 4527 -66105 -66105 
 Status: Iteration 4528 -66105 -66105 
 Status: Iteration 4529 -66105 -66105 
 Status: Iteration 4530 -66105 -66105 
 Status: Iteration 4531 -66105 -66105 
 Status: Iteration 4532 -66105 -66105 
 Status: Iteration 4533 -66105 -66105 
 Status: Iteration 4534 -66105 -66105 
 Status: Iteration 4535 -66105 -66105 
 Status: Iteration 4536 -66105 -66105 
 Status: Iteration 4537 -66105 -66105 
 Status: Iteration 4538 -66105 -66105 
 Status: Iteration 4539 -66105 -66105 
 Status: Iteration 4540 -66105 -66105 
 Status: Iteration 4541 -66105 -66105 
 Status: Iteration 4542 -66105 -66105 
 Status: Iteration 4543 -66105 -66105 
 Status: Iteration 4544 -66105 -66105 
 Status: Iteration 4545 -66105 -66105 
 Status: Iteration 4546 -66105 -66105 
 Status: Iteration 4547 -66105 -66105 
 Status: Iteration 4548 -66105 -66105 
 Status: Iteration 4549 -66105 -66105 
 Status: Iteration 4550 -66105 -66105 
 Status: Iteration 4551 -66105 -66105 
 Status: Iteration 4552 -66105 -66105 
 Status: Iteration 4553 -66105 -66105 
 Status: Iteration 4554 -66105 -66105 
 Status: Iteration 4555 -66105 -66105 
 Status: Iteration 4556 -66105 -66105 
 Status: Iteration 4557 -66105 -66105 
 Status: Iteration 4558 -66105 -66105 
 Status: Iteration 4559 -66105 -66105 
 Status: Iteration 4560 -66105 -66105 
 Status: Iteration 4561 -66105 -66105 
 Status: Iteration 4562 -66105 -66105 
 Status: Iteration 4563 -66105 -66105 
 Status: Iteration 4564 -66105 -66105 
 Status: Iteration 4565 -66105 -66105 
 Status: Iteration 4566 -66105 -66105 
 Status: Iteration 4567 -66105 -66105 
 Status: Iteration 4568 -66105 -66105 
 Status: Iteration 4569 -66105 -66105 
 Status: Iteration 4570 -66105 -66105 
 Status: Iteration 4571 -66105 -66105 
 Status: Iteration 4572 -66105 -66105 
 Status: Iteration 4573 -66105 -66105 
 Status: Iteration 4574 -66105 -66105 
 Status: Iteration 4575 -66105 -66105 
 Status: Iteration 4576 -66105 -66105 
 Status: Iteration 4577 -66105 -66105 
 Status: Iteration 4578 -66105 -66105 
 Status: Iteration 4579 -66105 -66105 
 Status: Iteration 4580 -66105 -66105 
 Status: Iteration 4581 -66105 -66105 
 Status: Iteration 4582 -66105 -66105 
 Status: Iteration 4583 -66105 -66105 
 Status: Iteration 4584 -66105 -66105 
 Status: Iteration 4585 -66105 -66105 
 Status: Iteration 4586 -66105 -66105 
 Status: Iteration 4587 -66105 -66105 
 Status: Iteration 4588 -66105 -66105 
 Status: Iteration 4589 -66105 -66105 
 Status: Iteration 4590 -66105 -66105 
 Status: Iteration 4591 -66105 -66105 
 Status: Iteration 4592 -66105 -66105 
 Status: Iteration 4593 -66105 -66105 
 Status: Iteration 4594 -66105 -66105 
 Status: Iteration 4595 -66105 -66105 
 Status: Iteration 4596 -66105 -66105 
 Status: Iteration 4597 -66105 -66105 
 Status: Iteration 4598 -66105 -66105 
 Status: Iteration 4599 -66105 -66105 
 Status: Iteration 4600 -66105 -66105 
 Status: Iteration 4601 -66105 -66105 
 Status: Iteration 4602 -66105 -66105 
 Status: Iteration 4603 -66105 -66105 
 Status: Iteration 4604 -66105 -66105 
 Status: Iteration 4605 -66105 -66105 
 Status: Iteration 4606 -66105 -66105 
 Status: Iteration 4607 -66105 -66105 
 Status: Iteration 4608 -66105 -66105 
 Status: Iteration 4609 -66105 -66105 
 Status: Iteration 4610 -66105 -66105 
 Status: Iteration 4611 -66105 -66105 
 Status: Iteration 4612 -66105 -66105 
 Status: Iteration 4613 -66105 -66105 
 Status: Iteration 4614 -66105 -66105 
 Status: Iteration 4615 -66105 -66105 
 Status: Iteration 4616 -66105 -66105 
 Status: Iteration 4617 -66105 -66105 
 Status: Iteration 4618 -66105 -66105 
 Status: Iteration 4619 -66105 -66105 
 Status: Iteration 4620 -66105 -66105 
 Status: Iteration 4621 -66105 -66105 
 Status: Iteration 4622 -66105 -66105 
 Status: Iteration 4623 -66105 -66105 
 Status: Iteration 4624 -66105 -66105 
 Status: Iteration 4625 -66105 -66105 
 Status: Iteration 4626 -66105 -66105 
 Status: Iteration 4627 -66105 -66105 
 Status: Iteration 4628 -66105 -66105 
 Status: Iteration 4629 -66105 -66105 
 Status: Iteration 4630 -66105 -66105 
 Status: Iteration 4631 -66105 -66105 
 Status: Iteration 4632 -66105 -66105 
 Status: Iteration 4633 -66105 -66105 
 Status: Iteration 4634 -66105 -66105 
 Status: Iteration 4635 -66105 -66105 
 Status: Iteration 4636 -66105 -66105 
 Status: Iteration 4637 -66105 -66105 
 Status: Iteration 4638 -66105 -66105 
 Status: Iteration 4639 -66105 -66105 
 Status: Iteration 4640 -66105 -66105 
 Status: Iteration 4641 -66105 -66105 
 Status: Iteration 4642 -66105 -66105 
 Status: Iteration 4643 -66105 -66105 
 Status: Iteration 4644 -66105 -66105 
 Status: Iteration 4645 -66105 -66105 
 Status: Iteration 4646 -66105 -66105 
 Status: Iteration 4647 -66105 -66105 
 Status: Iteration 4648 -66105 -66105 
 Status: Iteration 4649 -66105 -66105 
 Status: Iteration 4650 -66105 -66105 
 Status: Iteration 4651 -66105 -66105 
 Status: Iteration 4652 -66105 -66105 
 Status: Iteration 4653 -66105 -66105 
 Status: Iteration 4654 -66105 -66105 
 Status: Iteration 4655 -66105 -66105 
 Status: Iteration 4656 -66105 -66105 
 Status: Iteration 4657 -66105 -66105 
 Status: Iteration 4658 -66105 -66105 
 Status: Iteration 4659 -66105 -66105 
 Status: Iteration 4660 -66105 -66105 
 Status: Iteration 4661 -66105 -66105 
 Status: Iteration 4662 -66105 -66105 
 Status: Iteration 4663 -66105 -66105 
 Status: Iteration 4664 -66105 -66105 
 Status: Iteration 4665 -66105 -66105 
 Status: Iteration 4666 -66105 -66105 
 Status: Iteration 4667 -66105 -66105 
 Status: Iteration 4668 -66105 -66105 
 Status: Iteration 4669 -66105 -66105 
 Status: Iteration 4670 -66105 -66105 
 Status: Iteration 4671 -66105 -66105 
 Status: Iteration 4672 -66105 -66105 
 Status: Iteration 4673 -66105 -66105 
 Status: Iteration 4674 -66105 -66105 
 Status: Iteration 4675 -66105 -66105 
 Status: Iteration 4676 -66105 -66105 
 Status: Iteration 4677 -66105 -66105 
 Status: Iteration 4678 -66105 -66105 
 Status: Iteration 4679 -66105 -66105 
 Status: Iteration 4680 -66105 -66105 
 Status: Iteration 4681 -66105 -66105 
 Status: Iteration 4682 -66105 -66105 
 Status: Iteration 4683 -66105 -66105 
 Status: Iteration 4684 -66105 -66105 
 Status: Iteration 4685 -66105 -66105 
 Status: Iteration 4686 -66105 -66105 
 Status: Iteration 4687 -66105 -66105 
 Status: Iteration 4688 -66105 -66105 
 Status: Iteration 4689 -66105 -66105 
 Status: Iteration 4690 -66105 -66105 
 Status: Iteration 4691 -66105 -66105 
 Status: Iteration 4692 -66105 -66105 
 Status: Iteration 4693 -66105 -66105 
 Status: Iteration 4694 -66105 -66105 
 Status: Iteration 4695 -66105 -66105 
 Status: Iteration 4696 -66105 -66105 
 Status: Iteration 4697 -66105 -66105 
 Status: Iteration 4698 -66105 -66105 
 Status: Iteration 4699 -66105 -66105 
 Status: Iteration 4700 -66105 -66105 
 Status: Iteration 4701 -66105 -66105 
 Status: Iteration 4702 -66105 -66105 
 Status: Iteration 4703 -66105 -66105 
 Status: Iteration 4704 -66105 -66105 
 Status: Iteration 4705 -66105 -66105 
 Status: Iteration 4706 -66105 -66105 
 Status: Iteration 4707 -66105 -66105 
 Status: Iteration 4708 -66105 -66105 
 Status: Iteration 4709 -66105 -66105 
 Status: Iteration 4710 -66105 -66105 
 Status: Iteration 4711 -66105 -66105 
 Status: Iteration 4712 -66105 -66105 
 Status: Iteration 4713 -66105 -66105 
 Status: Iteration 4714 -66105 -66105 
 Status: Iteration 4715 -66105 -66105 
 Status: Iteration 4716 -66105 -66105 
 Status: Iteration 4717 -66105 -66105 
 Status: Iteration 4718 -66105 -66105 
 Status: Iteration 4719 -66105 -66105 
 Status: Iteration 4720 -66105 -66105 
 Status: Iteration 4721 -66105 -66105 
 Status: Iteration 4722 -66105 -66105 
 Status: Iteration 4723 -66105 -66105 
 Status: Iteration 4724 -66105 -66105 
 Status: Iteration 4725 -66105 -66105 
 Status: Iteration 4726 -66105 -66105 
 Status: Iteration 4727 -66105 -66105 
 Status: Iteration 4728 -66105 -66105 
 Status: Iteration 4729 -66105 -66105 
 Status: Iteration 4730 -66105 -66105 
 Status: Iteration 4731 -66105 -66105 
 Status: Iteration 4732 -66105 -66105 
 Status: Iteration 4733 -66105 -66105 
 Status: Iteration 4734 -66105 -66105 
 Status: Iteration 4735 -66105 -66105 
 Status: Iteration 4736 -66105 -66105 
 Status: Iteration 4737 -66105 -66105 
 Status: Iteration 4738 -66105 -66105 
 Status: Iteration 4739 -66105 -66105 
 Status: Iteration 4740 -66105 -66105 
 Status: Iteration 4741 -66105 -66105 
 Status: Iteration 4742 -66105 -66105 
 Status: Iteration 4743 -66105 -66105 
 Status: Iteration 4744 -66105 -66105 
 Status: Iteration 4745 -66105 -66105 
 Status: Iteration 4746 -66105 -66105 
 Status: Iteration 4747 -66105 -66105 
 Status: Iteration 4748 -66105 -66105 
 Status: Iteration 4749 -66105 -66105 
 Status: Iteration 4750 -66105 -66105 
 Status: Iteration 4751 -66105 -66105 
 Status: Iteration 4752 -66105 -66105 
 Status: Iteration 4753 -66105 -66105 
 Status: Iteration 4754 -66105 -66105 
 Status: Iteration 4755 -66105 -66105 
 Status: Iteration 4756 -66105 -66105 
 Status: Iteration 4757 -66105 -66105 
 Status: Iteration 4758 -66105 -66105 
 Status: Iteration 4759 -66105 -66105 
 Status: Iteration 4760 -66105 -66105 
 Status: Iteration 4761 -66105 -66105 
 Status: Iteration 4762 -66105 -66105 
 Status: Iteration 4763 -66105 -66105 
 Status: Iteration 4764 -66105 -66105 
 Status: Iteration 4765 -66105 -66105 
 Status: Iteration 4766 -66105 -66105 
 Status: Iteration 4767 -66105 -66105 
 Status: Iteration 4768 -66105 -66105 
 Status: Iteration 4769 -66105 -66105 
 Status: Iteration 4770 -66105 -66105 
 Status: Iteration 4771 -66105 -66105 
 Status: Iteration 4772 -66105 -66105 
 Status: Iteration 4773 -66105 -66105 
 Status: Iteration 4774 -66105 -66105 
 Status: Iteration 4775 -66105 -66105 
 Status: Iteration 4776 -66105 -66105 
 Status: Iteration 4777 -66105 -66105 
 Status: Iteration 4778 -66105 -66105 
 Status: Iteration 4779 -66105 -66105 
 Status: Iteration 4780 -66105 -66105 
 Status: Iteration 4781 -66105 -66105 
 Status: Iteration 4782 -66105 -66105 
 Status: Iteration 4783 -66105 -66105 
 Status: Iteration 4784 -66105 -66105 
 Status: Iteration 4785 -66105 -66105 
 Status: Iteration 4786 -66105 -66105 
 Status: Iteration 4787 -66105 -66105 
 Status: Iteration 4788 -66105 -66105 
 Status: Iteration 4789 -66105 -66105 
 Status: Iteration 4790 -66105 -66105 
 Status: Iteration 4791 -66105 -66105 
 Status: Iteration 4792 -66105 -66105 
 Status: Iteration 4793 -66105 -66105 
 Status: Iteration 4794 -66105 -66105 
 Status: Iteration 4795 -66105 -66105 
 Status: Iteration 4796 -66105 -66105 
 Status: Iteration 4797 -66105 -66105 
 Status: Iteration 4798 -66105 -66105 
 Status: Iteration 4799 -66105 -66105 
 Status: Iteration 4800 -66105 -66105 
 Status: Iteration 4801 -66105 -66105 
 Status: Iteration 4802 -66105 -66105 
 Status: Iteration 4803 -66105 -66105 
 Status: Iteration 4804 -66105 -66105 
 Status: Iteration 4805 -66105 -66105 
 Status: Iteration 4806 -66105 -66105 
 Status: Iteration 4807 -66105 -66105 
 Status: Iteration 4808 -66105 -66105 
 Status: Iteration 4809 -66105 -66105 
 Status: Iteration 4810 -66105 -66105 
 Status: Iteration 4811 -66105 -66105 
 Status: Iteration 4812 -66105 -66105 
 Status: Iteration 4813 -66105 -66105 
 Status: Iteration 4814 -66105 -66105 
 Status: Iteration 4815 -66105 -66105 
 Status: Iteration 4816 -66105 -66105 
 Status: Iteration 4817 -66105 -66105 
 Status: Iteration 4818 -66105 -66105 
 Status: Iteration 4819 -66105 -66105 
 Status: Iteration 4820 -66105 -66105 
 Status: Iteration 4821 -66105 -66105 
 Status: Iteration 4822 -66105 -66105 
 Status: Iteration 4823 -66105 -66105 
 Status: Iteration 4824 -66105 -66105 
 Status: Iteration 4825 -66105 -66105 
 Status: Iteration 4826 -66105 -66105 
 Status: Iteration 4827 -66105 -66105 
 Status: Iteration 4828 -66105 -66105 
 Status: Iteration 4829 -66105 -66105 
 Status: Iteration 4830 -66105 -66105 
 Status: Iteration 4831 -66105 -66105 
 Status: Iteration 4832 -66105 -66105 
 Status: Iteration 4833 -66105 -66105 
 Status: Iteration 4834 -66105 -66105 
 Status: Iteration 4835 -66105 -66105 
 Status: Iteration 4836 -66105 -66105 
 Status: Iteration 4837 -66105 -66105 
 Status: Iteration 4838 -66105 -66105 
 Status: Iteration 4839 -66105 -66105 
 Status: Iteration 4840 -66105 -66105 
 Status: Iteration 4841 -66105 -66105 
 Status: Iteration 4842 -66105 -66105 
 Status: Iteration 4843 -66105 -66105 
 Status: Iteration 4844 -66105 -66105 
 Status: Iteration 4845 -66105 -66105 
 Status: Iteration 4846 -66105 -66105 
 Status: Iteration 4847 -66105 -66105 
 Status: Iteration 4848 -66105 -66105 
 Status: Iteration 4849 -66105 -66105 
 Status: Iteration 4850 -66105 -66105 
 Status: Iteration 4851 -66105 -66105 
 Status: Iteration 4852 -66105 -66105 
 Status: Iteration 4853 -66105 -66105 
 Status: Iteration 4854 -66105 -66105 
 Status: Iteration 4855 -66105 -66105 
 Status: Iteration 4856 -66105 -66105 
 Status: Iteration 4857 -66105 -66105 
 Status: Iteration 4858 -66105 -66105 
 Status: Iteration 4859 -66105 -66105 
 Status: Iteration 4860 -66105 -66105 
 Status: Iteration 4861 -66105 -66105 
 Status: Iteration 4862 -66105 -66105 
 Status: Iteration 4863 -66105 -66105 
 Status: Iteration 4864 -66105 -66105 
 Status: Iteration 4865 -66105 -66105 
 Status: Iteration 4866 -66105 -66105 
 Status: Iteration 4867 -66105 -66105 
 Status: Iteration 4868 -66105 -66105 
 Status: Iteration 4869 -66105 -66105 
 Status: Iteration 4870 -66105 -66105 
 Status: Iteration 4871 -66105 -66105 
 Status: Iteration 4872 -66105 -66105 
 Status: Iteration 4873 -66105 -66105 
 Status: Iteration 4874 -66105 -66105 
 Status: Iteration 4875 -66105 -66105 
 Status: Iteration 4876 -66105 -66105 
 Status: Iteration 4877 -66105 -66105 
 Status: Iteration 4878 -66105 -66105 
 Status: Iteration 4879 -66105 -66105 
 Status: Iteration 4880 -66105 -66105 
 Status: Iteration 4881 -66105 -66105 
 Status: Iteration 4882 -66105 -66105 
 Status: Iteration 4883 -66105 -66105 
 Status: Iteration 4884 -66105 -66105 
 Status: Iteration 4885 -66105 -66105 
 Status: Iteration 4886 -66105 -66105 
 Status: Iteration 4887 -66105 -66105 
 Status: Iteration 4888 -66105 -66105 
 Status: Iteration 4889 -66105 -66105 
 Status: Iteration 4890 -66105 -66105 
 Status: Iteration 4891 -66105 -66105 
 Status: Iteration 4892 -66105 -66105 
 Status: Iteration 4893 -66105 -66105 
 Status: Iteration 4894 -66105 -66105 
 Status: Iteration 4895 -66105 -66105 
 Status: Iteration 4896 -66105 -66105 
 Status: Iteration 4897 -66105 -66105 
 Status: Iteration 4898 -66105 -66105 
 Status: Iteration 4899 -66105 -66105 
 Status: Iteration 4900 -66105 -66105 
 Status: Iteration 4901 -66105 -66105 
 Status: Iteration 4902 -66105 -66105 
 Status: Iteration 4903 -66105 -66105 
 Status: Iteration 4904 -66105 -66105 
 Status: Iteration 4905 -66105 -66105 
 Status: Iteration 4906 -66105 -66105 
 Status: Iteration 4907 -66105 -66105 
 Status: Iteration 4908 -66105 -66105 
 Status: Iteration 4909 -66105 -66105 
 Status: Iteration 4910 -66105 -66105 
 Status: Iteration 4911 -66105 -66105 
 Status: Iteration 4912 -66105 -66105 
 Status: Iteration 4913 -66105 -66105 
 Status: Iteration 4914 -66105 -66105 
 Status: Iteration 4915 -66105 -66105 
 Status: Iteration 4916 -66105 -66105 
 Status: Iteration 4917 -66105 -66105 
 Status: Iteration 4918 -66105 -66105 
 Status: Iteration 4919 -66105 -66105 
 Status: Iteration 4920 -66105 -66105 
 Status: Iteration 4921 -66105 -66105 
 Status: Iteration 4922 -66105 -66105 
 Status: Iteration 4923 -66105 -66105 
 Status: Iteration 4924 -66105 -66105 
 Status: Iteration 4925 -66105 -66105 
 Status: Iteration 4926 -66105 -66105 
 Status: Iteration 4927 -66105 -66105 
 Status: Iteration 4928 -66105 -66105 
 Status: Iteration 4929 -66105 -66105 
 Status: Iteration 4930 -66105 -66105 
 Status: Iteration 4931 -66105 -66105 
 Status: Iteration 4932 -66105 -66105 
 Status: Iteration 4933 -66105 -66105 
 Status: Iteration 4934 -66105 -66105 
 Status: Iteration 4935 -66105 -66105 
 Status: Iteration 4936 -66105 -66105 
 Status: Iteration 4937 -66105 -66105 
 Status: Iteration 4938 -66105 -66105 
 Status: Iteration 4939 -66105 -66105 
 Status: Iteration 4940 -66105 -66105 
 Status: Iteration 4941 -66105 -66105 
 Status: Iteration 4942 -66105 -66105 
 Status: Iteration 4943 -66105 -66105 
 Status: Iteration 4944 -66105 -66105 
 Status: Iteration 4945 -66105 -66105 
 Status: Iteration 4946 -66105 -66105 
 Status: Iteration 4947 -66105 -66105 
 Status: Iteration 4948 -66105 -66105 
 Status: Iteration 4949 -66105 -66105 
 Status: Iteration 4950 -66105 -66105 
 Status: Iteration 4951 -66105 -66105 
 Status: Iteration 4952 -66105 -66105 
 Status: Iteration 4953 -66105 -66105 
 Status: Iteration 4954 -66105 -66105 
