./build/linux64_release/bin/bcl-example-apps-static.exe Examples -exec AppOptimize 
BCL v4.0.0, r5417, compiled on Mon Nov  2 10:35:50 2020
=std=bcl=> executing application: Examples
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
==================================================================================================================================================
BCL FLAGS
-message_level not set
   <level> Standard (default)
   <verbosity> Summary (default)
-logger not set
   <> Default (default)
   <identifier>  (default)
-help not set
-readme not set
-file_compressed_alternatives not set
-file_compression not set
   <compression_type> Uncompressed (default)
-enums_files not set
-random_seed not set
   <seed> 5489 (default)
-model_path not set
   <model_path_name> model/ (default)
-histogram_path not set
   <path> histogram/ (default)
-opencl not set
   <platform> Disable (default)
-scheduler not set
   <scheduler> Serial (default)
   <number_cpus> 1 (default)
==================================================================================================================================================
APPLICATION FLAGS
-help not set
-readme not set
-namespace not set
-exclude_namespace not set
-exec set
   <example> AppOptimize
-all not set
-example_path not set
   <path> example/example_files/ (default)
-application_example_path not set
   <path> /dors/meilerlab/apps/bcl/app_example_files/ (default)
==================================================================================================================================================
=crt=bcl=> WARNING: Examples is a deprecated name for this application.  Use bcl:Examples instead!
=crt=bcl::app=> BCL Example | BEGIN: All Examples ====================
=crt=bcl::app=> BCL Example | BEGIN: AppOptimize ====================
=std=bcl=> successful example check:  app_optimize.IsDefined() == 1
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::random=> Seed was set to 5489!
=crt=bcl::pdb=> there are no alignable atom lines for that chain in the pdb: A
=std=bcl::mc=> MC Minimization started
 Status: Iteration 832 -1365.94 -1368.87 
 Status: Iteration 833 -1368.87 -1368.87 
 Status: Iteration 834 -1368.87 -1368.87 
 Status: Iteration 835 -1368.87 -1368.87 
 Status: Iteration 836 -1369.34 -1369.34 
 Status: Iteration 837 -778.13 -1369.34  
 Status: Iteration 838 -752.454 -1369.34
 Status: Iteration 839 -220.527 -1369.34 
 Status: Iteration 840 -1369.34 -1369.34 
 Status: Iteration 841 -1369.34 -1369.34 
 Status: Iteration 842 -1206.64 -1369.34 
 Status: Iteration 843 -1369.34 -1369.34 
 Status: Iteration 844 -1363.64 -1369.34 
 Status: Iteration 845 -1368.73 -1369.34 
 Status: Iteration 846 -1369.49 -1369.49 
 Status: Iteration 847 -1222.89 -1369.49 
 Status: Iteration 848 -1226.12 -1369.49 
 Status: Iteration 849 -1225.29 -1369.49 
 Status: Iteration 850 -1369.49 -1369.49 
 Status: Iteration 851 -1369.11 -1369.49 
 Status: Iteration 852 -1369.49 -1369.49 
 Status: Iteration 853 -1339.74 -1369.49 
 Status: Iteration 854 -1336.3 -1369.49  
 Status: Iteration 855 -1341.21 -1369.49
 Status: Iteration 856 -844.451 -1369.49 
 Status: Iteration 857 -1369.49 -1369.49 
 Status: Iteration 858 -1369.96 -1369.96 
 Status: Iteration 859 -1369.96 -1369.96 
 Status: Iteration 860 -1206.5 -1369.96  
 Status: Iteration 861 -1369.96 -1369.96
 Status: Iteration 862 -1333.1 -1369.96  
 Status: Iteration 863 -1333.95 -1369.96
 Status: Iteration 864 -1333.02 -1369.96 
 Status: Iteration 865 -1369.96 -1369.96 
 Status: Iteration 866 -1372.35 -1372.35 
 Status: Iteration 867 -1372.45 -1372.45 
 Status: Iteration 868 -1353.94 -1372.45 
 Status: Iteration 869 -1345.37 -1372.45 
 Status: Iteration 870 -1339.03 -1372.45 
 Status: Iteration 871 -1372.45 -1372.45 
 Status: Iteration 872 -1373.06 -1373.06 
 Status: Iteration 873 -1373.06 -1373.06 
 Status: Iteration 874 -1373.06 -1373.06 
 Status: Iteration 875 -1371.44 -1373.06 
 Status: Iteration 876 -1198.21 -1373.06 
 Status: Iteration 877 -1373.06 -1373.06 
 Status: Iteration 878 -1212.2 -1373.06  
 Status: Iteration 879 -1373.06 -1373.06
 Status: Iteration 880 -1380.79 -1380.79 
 Status: Iteration 881 -1382.86 -1382.86 
 Status: Iteration 882 -1382.86 -1382.86 
 Status: Iteration 883 -1382.86 -1382.86 
 Status: Iteration 884 -1382.86 -1382.86 
 Status: Iteration 885 -1382.86 -1382.86 
 Status: Iteration 886 -1382.86 -1382.86 
 Status: Iteration 887 -1382.86 -1382.86 
 Status: Iteration 888 -1381.85 -1382.86 
 Status: Iteration 889 -1383.47 -1383.47 
 Status: Iteration 890 -1383.47 -1383.47 
 Status: Iteration 891 -1382.32 -1383.47 
 Status: Iteration 892 690.86 -1383.47   
 Status: Iteration 893 -1383.47 -1383.47
 Status: Iteration 894 -1382.98 -1383.47 
 Status: Iteration 895 -1383.47 -1383.47 
 Status: Iteration 896 -1381.86 -1383.47 
 Status: Iteration 897 -1381.03 -1383.47 
 Status: Iteration 898 -1387.16 -1387.16 
 Status: Iteration 899 -1387.16 -1387.16 
 Status: Iteration 900 -1376.34 -1387.16 
 Status: Iteration 901 -1376.45 -1387.16 
 Status: Iteration 902 -1349.81 -1387.16 
 Status: Iteration 903 -1350.97 -1387.16 
 Status: Iteration 904 -1349.19 -1387.16 
 Status: Iteration 905 -1347.4 -1387.16  
 Status: Iteration 906 -1387.16 -1387.16
 Status: Iteration 907 -1383.89 -1387.16 
 Status: Iteration 908 -1387.16 -1387.16 
 Status: Iteration 909 -1259.86 -1387.16 
 Status: Iteration 910 -1259.46 -1387.16 
 Status: Iteration 911 -1258.63 -1387.16 
 Status: Iteration 912 -1387.16 -1387.16 
 Status: Iteration 913 -1376.89 -1387.16 
 Status: Iteration 914 -1387.16 -1387.16 
 Status: Iteration 915 -1387.16 -1387.16 
 Status: Iteration 916 -1387.16 -1387.16 
 Status: Iteration 917 -1387.16 -1387.16 
 Status: Iteration 918 -1382.62 -1387.16 
 Status: Iteration 919 -1371.58 -1387.16 
 Status: Iteration 920 -979.947 -1387.16 
 Status: Iteration 921 -980.095 -1387.16 
 Status: Iteration 922 -804.99 -1387.16  
 Status: Iteration 923 -1387.16 -1387.16
 Status: Iteration 924 -1385.78 -1387.16 
 Status: Iteration 925 -1380.05 -1387.16 
 Status: Iteration 926 -1387.16 -1387.16 
 Status: Iteration 927 -1387.14 -1387.16 
 Status: Iteration 928 -1237.48 -1387.16 
 Status: Iteration 929 -1387.16 -1387.16 
 Status: Iteration 930 -1389 -1389       
 Status: Iteration 931 -1389 -1389 
 Status: Iteration 932 -1386.16 -1389
 Status: Iteration 933 -1386.18 -1389 
 Status: Iteration 934 -1381.88 -1389 
 Status: Iteration 935 -1387 -1389    
 Status: Iteration 936 -1389 -1389 
 Status: Iteration 937 -1389 -1389 
 Status: Iteration 938 -1389 -1389 
 Status: Iteration 939 -1376.52 -1389
 Status: Iteration 940 -1375.83 -1389 
 Status: Iteration 941 1282.79 -1389  
 Status: Iteration 942 -1389 -1389   
 Status: Iteration 943 -1390.04 -1390.04
 Status: Iteration 944 -1387.17 -1390.04 
 Status: Iteration 945 -1386.74 -1390.04 
 Status: Iteration 946 -1390.04 -1390.04 
 Status: Iteration 947 -1356.91 -1390.04 
 Status: Iteration 948 -1357.54 -1390.04 
 Status: Iteration 949 -1343.87 -1390.04 
 Status: Iteration 950 -1343.38 -1390.04 
 Status: Iteration 951 -323.475 -1390.04 
 Status: Iteration 952 -309.067 -1390.04 
 Status: Iteration 953 -1390.04 -1390.04 
 Status: Iteration 954 -1389.47 -1390.04 
 Status: Iteration 955 -1388.62 -1390.04 
 Status: Iteration 956 -1183.87 -1390.04 
 Status: Iteration 957 -1068.13 -1390.04 
 Status: Iteration 958 -1068.5 -1390.04  
 Status: Iteration 959 -1390.04 -1390.04
 Status: Iteration 960 -1390.38 -1390.38 
 Status: Iteration 961 -901.094 -1390.38 
 Status: Iteration 962 -893.615 -1390.38 
 Status: Iteration 963 -893.141 -1390.38 
 Status: Iteration 964 -892.805 -1390.38 
 Status: Iteration 965 -893.141 -1390.38 
 Status: Iteration 966 -891.081 -1390.38 
 Status: Iteration 967 -1390.38 -1390.38 
 Status: Iteration 968 -1346.86 -1390.38 
 Status: Iteration 969 -1341.2 -1390.38  
 Status: Iteration 970 -838.717 -1390.38
 Status: Iteration 971 -726.403 -1390.38 
 Status: Iteration 972 -721.312 -1390.38 
 Status: Iteration 973 -295.525 -1390.38 
 Status: Iteration 974 -272.369 -1390.38 
 Status: Iteration 975 -271.979 -1390.38 
 Status: Iteration 976 -1390.38 -1390.38 
 Status: Iteration 977 -1390.46 -1390.46 
 Status: Iteration 978 -1026.88 -1390.46 
 Status: Iteration 979 -1367.99 -1390.46 
 Status: Iteration 980 3917.59 -1390.46  
 Status: Iteration 981 4410.23 -1390.46 
 Status: Iteration 982 4313.36 -1390.46 
 Status: Iteration 983 -933.248 -1390.46
 Status: Iteration 984 -1151.54 -1390.46 
 Status: Iteration 985 -1150.66 -1390.46 
 Status: Iteration 986 1739.14 -1390.46  
 Status: Iteration 987 -1390.46 -1390.46
 Status: Iteration 988 -1103.4 -1390.46  
 Status: Iteration 989 -1029.01 -1390.46
 Status: Iteration 990 -851.11 -1390.46  
 Status: Iteration 991 -1096.36 -1390.46
 Status: Iteration 992 -1390.46 -1390.46 
 Status: Iteration 993 -1390.69 -1390.69 
 Status: Iteration 994 -872.67 -1390.69  
 Status: Iteration 995 -881.393 -1390.69
 Status: Iteration 996 -883.677 -1390.69 
 Status: Iteration 997 -844.16 -1390.69  
 Status: Iteration 998 -1208.98 -1390.69
 Status: Iteration 999 -807.846 -1390.69 
 Status: Iteration 1000 -1246.74 -1390.69
 Status: Iteration 1001 -1390.69 -1390.69 
 Status: Iteration 1002 -1389.15 -1390.69 
 Status: Iteration 1003 -1388.62 -1390.69 
 Status: Iteration 1004 -1390.69 -1390.69 
 Status: Iteration 1005 -1207.5 -1390.69  
 Status: Iteration 1006 -1390.69 -1390.69
 Status: Iteration 1007 -1378.58 -1390.69 
 Status: Iteration 1008 -1390.69 -1390.69 
 Status: Iteration 1009 -1390.69 -1390.69 
 Status: Iteration 1010 -1381.08 -1390.69 
 Status: Iteration 1011 -1379.76 -1390.69 
 Status: Iteration 1012 -1379.03 -1390.69 
 Status: Iteration 1013 -1375.36 -1390.69 
 Status: Iteration 1014 -1390.69 -1390.69 
 Status: Iteration 1015 -1386.61 -1390.69 
 Status: Iteration 1016 -1373.08 -1390.69 
 Status: Iteration 1017 -1374.93 -1390.69 
 Status: Iteration 1018 -1228.56 -1390.69 
 Status: Iteration 1019 -1390.69 -1390.69 
 Status: Iteration 1020 -1387 -1390.69    
 Status: Iteration 1021 -1172.51 -1390.69
 Status: Iteration 1022 -1171.29 -1390.69 
 Status: Iteration 1023 -1390.69 -1390.69 
 Status: Iteration 1024 -1390.69 -1390.69 
 Status: Iteration 1025 -1390.69 -1390.69 
 Status: Iteration 1026 -1264.58 -1390.69 
 Status: Iteration 1027 -1390.69 -1390.69 
 Status: Iteration 1028 -1393.9 -1393.9   
 Status: Iteration 1029 -1393.9 -1393.9 
 Status: Iteration 1030 -1393.9 -1393.9 
 Status: Iteration 1031 -1394.13 -1394.13
 Status: Iteration 1032 5296.12 -1394.13  
 Status: Iteration 1033 5659.83 -1394.13 
 Status: Iteration 1034 -1394.13 -1394.13
 Status: Iteration 1035 1020.94 -1394.13  
 Status: Iteration 1036 1023.64 -1394.13 
 Status: Iteration 1037 -574.353 -1394.13
 Status: Iteration 1038 -298.42 -1394.13  
 Status: Iteration 1039 -1231.32 -1394.13
 Status: Iteration 1040 -1240.34 -1394.13 
 Status: Iteration 1041 -1394.13 -1394.13 
 Status: Iteration 1042 -1390.14 -1394.13 
 Status: Iteration 1043 -1384.94 -1394.13 
 Status: Iteration 1044 -1377.78 -1394.13 
 Status: Iteration 1045 -1394.13 -1394.13 
 Status: Iteration 1046 -1301.11 -1394.13 
 Status: Iteration 1047 -1299.51 -1394.13 
 Status: Iteration 1048 -1297.23 -1394.13 
 Status: Iteration 1049 -1283.14 -1394.13 
 Status: Iteration 1050 -1375.53 -1394.13 
 Status: Iteration 1051 -1374.8 -1394.13  
 Status: Iteration 1052 -1373.37 -1394.13
 Status: Iteration 1053 -1368.57 -1394.13 
 Status: Iteration 1054 -1197.39 -1394.13 
 Status: Iteration 1055 -1195.42 -1394.13 
 Status: Iteration 1056 -1118.37 -1394.13 
 Status: Iteration 1057 -1394.13 -1394.13 
 Status: Iteration 1058 630.331 -1394.13  
 Status: Iteration 1059 -1394.13 -1394.13
 Status: Iteration 1060 -1400.63 -1400.63 
 Status: Iteration 1061 -1386.47 -1400.63 
 Status: Iteration 1062 -1400.63 -1400.63 
 Status: Iteration 1063 -1273.56 -1400.63 
 Status: Iteration 1064 -1271.66 -1400.63 
 Status: Iteration 1065 -790.812 -1400.63 
 Status: Iteration 1066 -788.941 -1400.63 
 Status: Iteration 1067 -777.198 -1400.63 
 Status: Iteration 1068 -772.634 -1400.63 
 Status: Iteration 1069 -1400.63 -1400.63 
 Status: Iteration 1070 -1340.34 -1400.63 
 Status: Iteration 1071 -1312.33 -1400.63 
 Status: Iteration 1072 -1400.63 -1400.63 
 Status: Iteration 1073 -1400.63 -1400.63 
 Status: Iteration 1074 -1344.68 -1400.63 
 Status: Iteration 1075 -1350.13 -1400.63 
 Status: Iteration 1076 -1313.8 -1400.63  
 Status: Iteration 1077 -1278.44 -1400.63
 Status: Iteration 1078 -1184.78 -1400.63 
 Status: Iteration 1079 -1113.27 -1400.63 
 Status: Iteration 1080 -1114.8 -1400.63  
 Status: Iteration 1081 -1400.63 -1400.63
 Status: Iteration 1082 -1400.97 -1400.97 
 Status: Iteration 1083 -1331.47 -1400.97 
 Status: Iteration 1084 -1329.12 -1400.97 
 Status: Iteration 1085 -1323.48 -1400.97 
 Status: Iteration 1086 -1292.09 -1400.97 
 Status: Iteration 1087 321.117 -1400.97  
 Status: Iteration 1088 -1400.97 -1400.97
 Status: Iteration 1089 -1400.21 -1400.97 
 Status: Iteration 1090 -1399.82 -1400.97 
 Status: Iteration 1091 -1399.47 -1400.97 
 Status: Iteration 1092 -1399.61 -1400.97 
 Status: Iteration 1093 -1398.13 -1400.97 
 Status: Iteration 1094 -1391.59 -1400.97 
 Status: Iteration 1095 -1388.24 -1400.97 
 Status: Iteration 1096 -1375.3 -1400.97  
 Status: Iteration 1097 -1400.97 -1400.97
 Status: Iteration 1098 -1400.94 -1400.97 
 Status: Iteration 1099 -1389.75 -1400.97 
 Status: Iteration 1100 -1400.97 -1400.97 
 Status: Iteration 1101 -1400.97 -1400.97 
 Status: Iteration 1102 -1369.51 -1400.97 
 Status: Iteration 1103 -1400.97 -1400.97 
 Status: Iteration 1104 -1400.97 -1400.97 
 Status: Iteration 1105 -1373.21 -1400.97 
 Status: Iteration 1106 -1400.97 -1400.97 
 Status: Iteration 1107 -1400.97 -1400.97 
 Status: Iteration 1108 -1273.89 -1400.97 
 Status: Iteration 1109 -1400.97 -1400.97 
 Status: Iteration 1110 -1400.03 -1400.97 
 Status: Iteration 1111 -1390.87 -1400.97 
 Status: Iteration 1112 -1400.97 -1400.97 
 Status: Iteration 1113 -1401.71 -1401.71 
 Status: Iteration 1114 -1402.17 -1402.17 
 Status: Iteration 1115 -1367.56 -1402.17 
 Status: Iteration 1116 -1278.76 -1402.17 
 Status: Iteration 1117 -1278.96 -1402.17 
 Status: Iteration 1118 -1402.17 -1402.17 
 Status: Iteration 1119 -1402.17 -1402.17 
 Status: Iteration 1120 -850.392 -1402.17 
 Status: Iteration 1121 -1402.17 -1402.17 
 Status: Iteration 1122 -1386.62 -1402.17 
 Status: Iteration 1123 -1402.17 -1402.17 
 Status: Iteration 1124 -328.134 -1402.17 
 Status: Iteration 1125 -201.858 -1402.17 
 Status: Iteration 1126 167.394 -1402.17  
 Status: Iteration 1127 173.589 -1402.17 
 Status: Iteration 1128 -1402.17 -1402.17
 Status: Iteration 1129 -1387.6 -1402.17  
 Status: Iteration 1130 -1392.25 -1402.17
 Status: Iteration 1131 -1383.88 -1402.17 
 Status: Iteration 1132 -1325.05 -1402.17 
 Status: Iteration 1133 -1402.17 -1402.17 
 Status: Iteration 1134 -1363.27 -1402.17 
 Status: Iteration 1135 -1402.17 -1402.17 
 Status: Iteration 1136 -1381.78 -1402.17 
 Status: Iteration 1137 -1402.17 -1402.17 
 Status: Iteration 1138 -1257.28 -1402.17 
 Status: Iteration 1139 -1257.43 -1402.17 
 Status: Iteration 1140 -1255.68 -1402.17 
 Status: Iteration 1141 -1000.14 -1402.17 
 Status: Iteration 1142 -1402.17 -1402.17 
 Status: Iteration 1143 -1350.11 -1402.17 
 Status: Iteration 1144 -1402.17 -1402.17 
 Status: Iteration 1145 -1402.17 -1402.17 
 Status: Iteration 1146 -1402.17 -1402.17 
 Status: Iteration 1147 -1400.46 -1402.17 
 Status: Iteration 1148 -1389.85 -1402.17 
 Status: Iteration 1149 -1402.17 -1402.17 
 Status: Iteration 1150 -1402.17 -1402.17 
 Status: Iteration 1151 -1211.33 -1402.17 
 Status: Iteration 1152 -1216.72 -1402.17 
 Status: Iteration 1153 -1402.17 -1402.17 
 Status: Iteration 1154 -1402.17 -1402.17 
 Status: Iteration 1155 -1402.17 -1402.17 
 Status: Iteration 1156 -1211.33 -1402.17 
 Status: Iteration 1157 -1212.37 -1402.17 
 Status: Iteration 1158 12163.2 -1402.17  
 Status: Iteration 1159 -1402.17 -1402.17
 Status: Iteration 1160 -1402.17 -1402.17 
 Status: Iteration 1161 -1399.4 -1402.17  
 Status: Iteration 1162 -1375.18 -1402.17
 Status: Iteration 1163 -1393.37 -1402.17 
 Status: Iteration 1164 -1395.04 -1402.17 
 Status: Iteration 1165 -1213.48 -1402.17 
 Status: Iteration 1166 -1049.93 -1402.17 
 Status: Iteration 1167 -1049.62 -1402.17 
 Status: Iteration 1168 -1035.95 -1402.17 
 Status: Iteration 1169 -493.405 -1402.17 
 Status: Iteration 1170 -492.725 -1402.17 
 Status: Iteration 1171 -686.496 -1402.17 
 Status: Iteration 1172 -1019.26 -1402.17 
 Status: Iteration 1173 2698.72 -1402.17  
 Status: Iteration 1174 -995.994 -1402.17
 Status: Iteration 1175 -1024.5 -1402.17  
 Status: Iteration 1176 -991.413 -1402.17
 Status: Iteration 1177 -1097.21 -1402.17 
 Status: Iteration 1178 -1402.17 -1402.17 
 Status: Iteration 1179 -1247.47 -1402.17 
 Status: Iteration 1180 -1402.17 -1402.17 
 Status: Iteration 1181 -1396.48 -1402.17 
 Status: Iteration 1182 -1402.17 -1402.17 
 Status: Iteration 1183 -1257.28 -1402.17 
 Status: Iteration 1184 -1358.19 -1402.17 
 Status: Iteration 1185 -1354.05 -1402.17 
 Status: Iteration 1186 12266.5 -1402.17  
 Status: Iteration 1187 -1402.17 -1402.17
 Status: Iteration 1188 6010.87 -1402.17  
 Status: Iteration 1189 -1402.17 -1402.17
 Status: Iteration 1190 -1402.17 -1402.17 
 Status: Iteration 1191 -1391.19 -1402.17 
 Status: Iteration 1192 -874.339 -1402.17 
 Status: Iteration 1193 1486.29 -1402.17  
 Status: Iteration 1194 2690.2 -1402.17  
 Status: Iteration 1195 3179.81 -1402.17
 Status: Iteration 1196 -1402.17 -1402.17
 Status: Iteration 1197 -1402.17 -1402.17 
 Status: Iteration 1198 -1380.43 -1402.17 
 Status: Iteration 1199 -1383.07 -1402.17 
 Status: Iteration 1200 -1338.45 -1402.17 
 Status: Iteration 1201 -506.293 -1402.17 
 Status: Iteration 1202 -1402.17 -1402.17 
 Status: Iteration 1203 -1251.28 -1402.17 
 Status: Iteration 1204 -1333.45 -1402.17 
 Status: Iteration 1205 -1402.17 -1402.17 
 Status: Iteration 1206 -1402.17 -1402.17 
 Status: Iteration 1207 -1402.17 -1402.17 
 Status: Iteration 1208 -1402.17 -1402.17 
 Status: Iteration 1209 -1403.11 -1403.11 
 Status: Iteration 1210 -910.663 -1403.11 
 Status: Iteration 1211 -997.968 -1403.11 
 Status: Iteration 1212 -919.706 -1403.11 
 Status: Iteration 1213 -763.561 -1403.11 
 Status: Iteration 1214 -1403.11 -1403.11 
 Status: Iteration 1215 -856.452 -1403.11 
 Status: Iteration 1216 -128.638 -1403.11 
 Status: Iteration 1217 1012.45 -1403.11  
 Status: Iteration 1218 1194.47 -1403.11 
 Status: Iteration 1219 1201.86 -1403.11 
 Status: Iteration 1220 203.021 -1403.11 
 Status: Iteration 1221 -1403.11 -1403.11
 Status: Iteration 1222 -1064.55 -1403.11 
 Status: Iteration 1223 2819.54 -1403.11  
 Status: Iteration 1224 -1403.11 -1403.11
 Status: Iteration 1225 -1403.11 -1403.11 
 Status: Iteration 1226 -1396.17 -1403.11 
 Status: Iteration 1227 -1403.11 -1403.11 
 Status: Iteration 1228 -1215.64 -1403.11 
 Status: Iteration 1229 -1218.41 -1403.11 
 Status: Iteration 1230 -1135.28 -1403.11 
 Status: Iteration 1231 -1135.28 -1403.11 
 Status: Iteration 1232 -1121.23 -1403.11 
 Status: Iteration 1233 -1119.01 -1403.11 
 Status: Iteration 1234 -1120.04 -1403.11 
 Status: Iteration 1235 -1115.08 -1403.11 
 Status: Iteration 1236 -1114.24 -1403.11 
 Status: Iteration 1237 -1114.24 -1403.11 
 Status: Iteration 1238 -1403.11 -1403.11 
 Status: Iteration 1239 -1403.11 -1403.11 
 Status: Iteration 1240 -1403.11 -1403.11 
 Status: Iteration 1241 -1388.02 -1403.11 
 Status: Iteration 1242 -1388.02 -1403.11 
 Status: Iteration 1243 -1403.11 -1403.11 
 Status: Iteration 1244 -639.516 -1403.11 
 Status: Iteration 1245 -635.45 -1403.11  
 Status: Iteration 1246 -1403.11 -1403.11
 Status: Iteration 1247 -919.958 -1403.11 
 Status: Iteration 1248 -1365.12 -1403.11 
 Status: Iteration 1249 -1370.04 -1403.11 
 Status: Iteration 1250 -1370.81 -1403.11 
 Status: Iteration 1251 -1364.26 -1403.11 
 Status: Iteration 1252 -1303.94 -1403.11 
 Status: Iteration 1253 -1237.53 -1403.11 
 Status: Iteration 1254 -1204.05 -1403.11 
 Status: Iteration 1255 -1403.11 -1403.11 
 Status: Iteration 1256 2822 -1403.11     
 Status: Iteration 1257 -1403.11 -1403.11
 Status: Iteration 1258 -1403.11 -1403.11 
 Status: Iteration 1259 -1403.11 -1403.11 
 Status: Iteration 1260 -1173.26 -1403.11 
 Status: Iteration 1261 -1173.26 -1403.11 
 Status: Iteration 1262 -1403.11 -1403.11 
 Status: Iteration 1263 -1403.11 -1403.11 
 Status: Iteration 1264 -1403.11 -1403.11 
 Status: Iteration 1265 -998.113 -1403.11 
 Status: Iteration 1266 -1403.11 -1403.11 
 Status: Iteration 1267 -1402.87 -1403.11 
 Status: Iteration 1268 104.102 -1403.11  
 Status: Iteration 1269 120.159 -1403.11 
 Status: Iteration 1270 -1403.11 -1403.11
 Status: Iteration 1271 -1403.11 -1403.11 
 Status: Iteration 1272 3178.59 -1403.11  
 Status: Iteration 1273 -1403.11 -1403.11
 Status: Iteration 1274 -1403.11 -1403.11 
 Status: Iteration 1275 -1403.11 -1403.11 
 Status: Iteration 1276 -1371.15 -1403.11 
 Status: Iteration 1277 -1403.11 -1403.11 
 Status: Iteration 1278 -1403.42 -1403.42 
 Status: Iteration 1279 -1401.36 -1403.42 
 Status: Iteration 1280 -1403.42 -1403.42 
 Status: Iteration 1281 -1211.11 -1403.42 
 Status: Iteration 1282 -1022.45 -1403.42 
 Status: Iteration 1283 -1403.42 -1403.42 
 Status: Iteration 1284 -1391.21 -1403.42 
 Status: Iteration 1285 -902.02 -1403.42  
 Status: Iteration 1286 -1403.42 -1403.42
 Status: Iteration 1287 -1347.83 -1403.42 
 Status: Iteration 1288 -1344.33 -1403.42 
 Status: Iteration 1289 -1332.53 -1403.42 
 Status: Iteration 1290 -1403.42 -1403.42 
 Status: Iteration 1291 -1403.42 -1403.42 
 Status: Iteration 1292 -1258.96 -1403.42 
 Status: Iteration 1293 -1403.42 -1403.42 
 Status: Iteration 1294 -1389.79 -1403.42 
 Status: Iteration 1295 -1368.54 -1403.42 
 Status: Iteration 1296 -1170.2 -1403.42  
 Status: Iteration 1297 -1403.42 -1403.42
 Status: Iteration 1298 -1403.42 -1403.42 
 Status: Iteration 1299 -1403.42 -1403.42 
 Status: Iteration 1300 -1396.03 -1403.42 
 Status: Iteration 1301 -665.286 -1403.42 
 Status: Iteration 1302 -1403.42 -1403.42 
 Status: Iteration 1303 200.689 -1403.42  
 Status: Iteration 1304 -237.325 -1403.42
 Status: Iteration 1305 -1258.82 -1403.42 
 Status: Iteration 1306 -1258.41 -1403.42 
 Status: Iteration 1307 -1250.77 -1403.42 
 Status: Iteration 1308 -1403.42 -1403.42 
 Status: Iteration 1309 -1403.42 -1403.42 
 Status: Iteration 1310 -1403.42 -1403.42 
 Status: Iteration 1311 -1403.42 -1403.42 
 Status: Iteration 1312 -1271.25 -1403.42 
 Status: Iteration 1313 -1257.26 -1403.42 
 Status: Iteration 1314 -458.036 -1403.42 
 Status: Iteration 1315 -453.939 -1403.42 
 Status: Iteration 1316 -452.549 -1403.42 
 Status: Iteration 1317 -1403.42 -1403.42 
 Status: Iteration 1318 -1214.03 -1403.42 
 Status: Iteration 1319 -1403.42 -1403.42 
 Status: Iteration 1320 -1403.42 -1403.42 
 Status: Iteration 1321 -1403.42 -1403.42 
 Status: Iteration 1322 -1392.8 -1403.42  
 Status: Iteration 1323 -1403.42 -1403.42
 Status: Iteration 1324 -1403.42 -1403.42 
 Status: Iteration 1325 -874.295 -1403.42 
 Status: Iteration 1326 -1403.42 -1403.42 
 Status: Iteration 1327 -1403.42 -1403.42 
 Status: Iteration 1328 -1404.41 -1404.41 
 Status: Iteration 1329 -1404.41 -1404.41 
 Status: Iteration 1330 -1404.41 -1404.41 
 Status: Iteration 1331 -1219.32 -1404.41 
 Status: Iteration 1332 -1055.77 -1404.41 
 Status: Iteration 1333 -1052.02 -1404.41 
 Status: Iteration 1334 49264.8 -1404.41  
 Status: Iteration 1335 -1404.41 -1404.41
 Status: Iteration 1336 -1402.25 -1404.41 
 Status: Iteration 1337 -1262.57 -1404.41 
 Status: Iteration 1338 -1404.41 -1404.41 
 Status: Iteration 1339 -1404.89 -1404.89 
 Status: Iteration 1340 -1398.2 -1404.89  
 Status: Iteration 1341 -1396.75 -1404.89
 Status: Iteration 1342 -1396.99 -1404.89 
 Status: Iteration 1343 269.797 -1404.89  
